[0.000000] (-) TimerEvent: {}
[0.000193] (-) JobUnselected: {'identifier': 'diffdrive_arduino'}
[0.000217] (-) JobUnselected: {'identifier': 'serial'}
[0.000232] (fl_robot_py) JobQueued: {'identifier': 'fl_robot_py', 'dependencies': OrderedDict()}
[0.000245] (fl_robot_py) JobStarted: {'identifier': 'fl_robot_py'}
[0.040012] (fl_robot_py) JobProgress: {'identifier': 'fl_robot_py', 'progress': 'cmake'}
[0.040287] (fl_robot_py) JobProgress: {'identifier': 'fl_robot_py', 'progress': 'build'}
[0.040782] (fl_robot_py) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/vishu/ros_hw_ws/build/fl_robot_py', '--', '-j8', '-l8'], 'cwd': '/home/vishu/ros_hw_ws/build/fl_robot_py', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'vishu'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino/lib:/home/vishu/ros_hw_ws/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/vishu'), ('OLDPWD', '/home/vishu'), ('DESKTOP_SESSION', 'ubuntu-xorg'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '2082'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/vishu/ros_hw_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'vishu'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'vishu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/home/vishu/.local/bin:/home/vishu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/vishu-Lenovo:@/tmp/.ICE-unix/2060,unix/vishu-Lenovo:/tmp/.ICE-unix/2060'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/9768ffa6_f059_420a_a1c1_ba2e2588d590'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu-xorg'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.120'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino:/home/vishu/ros_hw_ws/install/serial:/home/vishu/ros_hw_ws/install/fl_robot_py:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu-xorg'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/vishu/ros_hw_ws/build/fl_robot_py'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu-xorg:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu-xorg:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino:/home/vishu/ros_hw_ws/install/serial:/home/vishu/ros_hw_ws/install/fl_robot_py:/opt/ros/humble')]), 'shell': False}
[0.067248] (fl_robot_py) CommandEnded: {'returncode': 0}
[0.086647] (fl_robot_py) JobProgress: {'identifier': 'fl_robot_py', 'progress': 'install'}
[0.095136] (fl_robot_py) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/vishu/ros_hw_ws/build/fl_robot_py'], 'cwd': '/home/vishu/ros_hw_ws/build/fl_robot_py', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'vishu'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino/lib:/home/vishu/ros_hw_ws/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/vishu'), ('OLDPWD', '/home/vishu'), ('DESKTOP_SESSION', 'ubuntu-xorg'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '2082'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/vishu/ros_hw_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'vishu'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'vishu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/home/vishu/.local/bin:/home/vishu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/vishu-Lenovo:@/tmp/.ICE-unix/2060,unix/vishu-Lenovo:/tmp/.ICE-unix/2060'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/9768ffa6_f059_420a_a1c1_ba2e2588d590'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu-xorg'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.120'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino:/home/vishu/ros_hw_ws/install/serial:/home/vishu/ros_hw_ws/install/fl_robot_py:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu-xorg'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/vishu/ros_hw_ws/build/fl_robot_py'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu-xorg:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu-xorg:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino:/home/vishu/ros_hw_ws/install/serial:/home/vishu/ros_hw_ws/install/fl_robot_py:/opt/ros/humble')]), 'shell': False}
[0.099546] (-) TimerEvent: {}
[0.102012] (fl_robot_py) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.110477] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/closed_room_short.world\n'}
[0.110567] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/course.material\n'}
[0.110656] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/course.png\n'}
[0.110746] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/distribution_center.world\n'}
[0.110836] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/factory.world\n'}
[0.110926] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/farm.world\n'}
[0.111015] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/hospital.world\n'}
[0.111103] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/hospital_2_floors.world\n'}
[0.111191] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/hospital_3_floors.world\n'}
[0.111278] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/house.world\n'}
[0.111368] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/houseWithCource.world\n'}
[0.111455] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/inventory.world\n'}
[0.111544] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/lawn.world\n'}
[0.111632] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/neighborhood.world\n'}
[0.111721] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/obstacles.world\n'}
[0.111820] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/office.world\n'}
[0.111899] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/room_with_pattern_floor.world\n'}
[0.111987] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//worlds/warehouse.world\n'}
[0.112177] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//rviz/default.rvizXXX\n'}
[0.112365] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//params/nav2_params.yaml\n'}
[0.112577] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//config/gaz_ros2_ctl_use_sim.yaml\n'}
[0.112668] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//config/joints.yaml\n'}
[0.112759] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//config/mapper_params_online_async.yaml\n'}
[0.112849] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//config/my_controllers.yaml\n'}
[0.113206] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/my_map01.pgm\n'}
[0.113303] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/my_map01.yaml\n'}
[0.113409] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/my_map20230330.pgm\n'}
[0.113734] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/my_map20230330.yaml\n'}
[0.113841] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/neighborhood_world/neighborhood_world.pgm\n'}
[0.113920] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/neighborhood_world/neighborhood_world.yaml\n'}
[0.114019] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/002/map.pgm\n'}
[0.114114] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/002/map.yaml\n'}
[0.114210] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/005/map.pgm\n'}
[0.114304] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/005/map.yaml\n'}
[0.114400] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/005/map_rotated.pgm\n'}
[0.114495] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/005/map_rotated.png\n'}
[0.114587] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/keepout2.yaml\n'}
[0.114680] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/keepout_rotated2.pgm\n'}
[0.114772] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/lanes.yaml\n'}
[0.114869] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//maps/warehouse_world/lanes_rotated.pgm\n'}
[0.115386] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/arm_base.stl\n'}
[0.115438] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/bicep.stl\n'}
[0.115529] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/cafe/walk.dae\n'}
[0.115617] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/elbow.stl\n'}
[0.115704] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/head.dae\n'}
[0.115791] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/head.stl\n'}
[0.115886] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/bathroom.obj\n'}
[0.115986] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/carpet.obj\n'}
[0.116077] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/ceiling.obj\n'}
[0.116171] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/cubicle_wall.mtl\n'}
[0.116262] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/cubicle_wall.obj\n'}
[0.116354] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/hallway.obj\n'}
[0.116445] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/meeting_room_large.obj\n'}
[0.116537] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/meeting_room_small.obj\n'}
[0.116629] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/office.mtl\n'}
[0.116720] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/office_large.obj\n'}
[0.116810] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/office_small.obj\n'}
[0.116900] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/reception.obj\n'}
[0.116990] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/refreshment_area.obj\n'}
[0.117083] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/sink.obj\n'}
[0.117174] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/tile.obj\n'}
[0.117265] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/wall_door.obj\n'}
[0.117357] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/wall_elevator.obj\n'}
[0.117453] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/wall_plain.obj\n'}
[0.117543] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/office/wall_window.obj\n'}
[0.117636] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/robot_base.stl\n'}
[0.117724] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/wheel.stl\n'}
[0.117813] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//meshes/wrist.stl\n'}
[0.118000] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//materials/course.material\n'}
[0.143127] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable.mtl\n'}
[0.143255] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable.obj\n'}
[0.143339] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable_Col.mtl\n'}
[0.143382] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable_Col.obj\n'}
[0.143421] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/meshes/AdjTable_Diffuse.png\n'}
[0.143477] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/AdjTable/model.config\n'}
