[0.008s] Invoking command in '/home/vishu/ros_hw_ws/build/fl_robot_py': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vishu/ros_hw_ws/src/fl_robot_py -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vishu/ros_hw_ws/install/fl_robot_py
[0.102s] -- The C compiler identification is GNU 11.4.0
[0.171s] -- The CXX compiler identification is GNU 11.4.0
[0.181s] -- Detecting C compiler ABI info
[0.228s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.233s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.295s] -- Detecting CXX compiler ABI info - done
[0.300s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.301s] -- Detecting CXX compile features
[0.301s] -- Detecting CXX compile features - done
[0.304s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.431s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.497s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.523s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[0.568s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.575s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.585s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.597s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.617s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.677s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.680s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.763s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.801s] -- Found FastRTPS: /opt/ros/humble/include  
[0.861s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.877s] -- Looking for pthread.h
[1.011s] -- Looking for pthread.h - found
[1.011s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.114s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.115s] -- Found Threads: TRUE  
[1.298s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[1.299s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.463s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.463s] -- Configured cppcheck include dirs: 
[1.463s] -- Configured cppcheck exclude dirs and/or files: 
[1.476s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.503s] -- Added test 'lint_cmake' to check CMake code style
[1.514s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.611s] -- Added test 'uncrustify' to check C / C++ code style
[1.611s] -- Configured uncrustify additional arguments: 
[1.623s] -- Added test 'xmllint' to check XML markup files
[1.624s] -- Configuring done
[13.170s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_19.png
[13.175s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_2.png
[13.181s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_20.png
[13.187s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_21.png
[13.199s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_22.png
[13.205s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_24.png
[13.211s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_25.png
[13.216s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_28.png
[13.221s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_29.png
[13.227s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_30.png
[13.232s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_38.png
[13.238s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_39.png
[13.244s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_40.png
[13.249s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_41.png
[13.254s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_42.png
[13.260s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_43.png
[13.265s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_44.png
[13.270s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_45.png
[13.276s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_46.png
[13.281s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_47.png
[13.289s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_49.png
[13.300s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_50.png
[13.306s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_51.png
[13.312s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_52.png
[13.317s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_53.png
[13.322s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_56.png
[13.327s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_57.png
[13.333s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_59.png
[13.339s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_60.png
[13.344s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_61.png
[13.350s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_64.png
[13.355s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_66.png
[13.361s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_69.png
[13.369s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_7.png
[13.375s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_8.png
[13.380s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/materials/textures/__auto_9.png
[13.385s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/meshes/kitchen_dining.dae
[13.395s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/model-1_3.sdf
[13.404s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/model-1_4.sdf
[13.411s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/model.config
[13.417s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/kitchen_dining/model.sdf
[13.423s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
[13.428s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/lamp_post/materials/textures/Lamp_Post_Emissive.png
[13.434s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/lamp_post/materials/textures/Lamp_Post_Spec.png
[13.440s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/lamp_post/meshes/lamp_post.dae
[13.445s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/lamp_post/model-1_3.sdf
[13.451s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/lamp_post/model-1_4.sdf
[13.457s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/lamp_post/model.config
[13.462s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/lamp_post/model.sdf
[13.467s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker00/materials/textures/Marker0.png
[13.473s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker00/meshes/Marker0.dae
[13.478s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker00/model-1_4.sdf
[13.484s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker00/model-1_4.sdf~
[13.493s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker00/model-1_5.sdf
[13.502s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker00/model-1_5.sdf~
[13.507s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker00/model.config
[13.513s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker00/model.config~.xml
[13.518s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker00/model.sdf
[13.524s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker00/model.sdf~
[13.529s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker01/materials/textures/Marker0.png
[13.535s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker01/meshes/Marker0.dae
[13.540s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker01/model-1_4.sdf
[13.546s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker01/model-1_4.sdf~
[13.551s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker01/model-1_5.sdf
[13.557s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker01/model-1_5.sdf~
[13.562s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker01/model.config
[13.568s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker01/model.config~.xml
[13.575s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker01/model.sdf
[13.580s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker01/model.sdf~
[13.586s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker10/materials/textures/Marker0.png
[13.597s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker10/meshes/Marker0.dae
[13.605s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker10/model-1_4.sdf
[13.610s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker10/model-1_4.sdf~
[13.616s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker10/model-1_5.sdf
[13.621s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker10/model-1_5.sdf~
[13.627s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker10/model.config
[13.634s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker10/model.config~.xml
[13.641s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker10/model.sdf
[13.647s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker10/model.sdf~
[13.653s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker11/materials/textures/BKP_Marker0.png
[13.658s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker11/materials/textures/Marker0.png
[13.664s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker11/meshes/Marker0.dae
[13.669s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker11/model-1_4.sdf
[13.675s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker11/model-1_4.sdf~
[13.680s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker11/model-1_5.sdf
[13.686s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker11/model-1_5.sdf~
[13.697s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker11/model.config
[13.704s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker11/model.config~.xml
[13.710s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker11/model.sdf
[13.716s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker11/model.sdf~
[13.721s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini2/materials/textures/BKP_Marker0.png
[13.726s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini2/materials/textures/Marker0.png
[13.732s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini2/meshes/Marker0.dae
[13.738s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini2/model-1_4.sdf
[13.743s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini2/model-1_4.sdf~
[13.749s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini2/model-1_5.sdf
[13.754s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini2/model-1_5.sdf~
[13.760s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini2/model.config
[13.765s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini2/model.config~.xml
[13.770s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini2/model.sdf
[13.775s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini2/model.sdf~
[13.781s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini_logo/materials/textures/BKP_Marker0.png
[13.788s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini_logo/materials/textures/Marker0.png
[13.799s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini_logo/materials/textures/Marker0_tmp.png
[13.806s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini_logo/meshes/Marker0.dae
[13.812s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini_logo/model-1_4.sdf
[13.818s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini_logo/model-1_4.sdf~
[13.823s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini_logo/model-1_5.sdf
[13.829s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini_logo/model-1_5.sdf~
[13.835s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini_logo/model.config
[13.841s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini_logo/model.config~.xml
[13.846s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini_logo/model.sdf
[13.852s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/marker_infini_logo/model.sdf~
[13.857s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/microwave/materials/textures/microwave.png
[13.863s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/microwave/meshes/microwave.mtl
[13.868s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/microwave/meshes/microwave.obj
[13.874s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/microwave/model.config
[13.879s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/microwave/model.sdf
[13.884s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/mini_fridge/materials/textures/mini_fridge.png
[13.894s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/mini_fridge/meshes/mini_fridge.mtl
[13.903s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/mini_fridge/meshes/mini_fridge.obj
[13.908s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/mini_fridge/model.config
[13.914s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/mini_fridge/model.sdf
[13.919s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/mud_box/materials/scripts/mud.material
[13.925s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/mud_box/materials/textures/mud_soft_leaves.png
[13.930s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/mud_box/model-1_4.sdf
[13.936s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/mud_box/model.config
[13.942s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/mud_box/model.sdf
[13.947s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/oak_tree/materials/scripts/caster_fp.glsl
[13.952s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/oak_tree/materials/scripts/caster_vp.glsl
[13.958s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/oak_tree/materials/scripts/oak_tree.material
[13.963s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/oak_tree/materials/textures/bark_diffuse.png
[13.968s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/oak_tree/materials/textures/branch_diffuse.png
[13.974s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/oak_tree/meshes/oak_tree.dae
[13.979s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/oak_tree/model.config
[13.984s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/oak_tree/model.sdf
[13.992s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_box/materials/textures/office_box.png
[14.002s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_box/meshes/office_box.dae
[14.008s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_box/model.config
[14.014s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_box/model.sdf
[14.019s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_cafe_table/materials/textures/Maple.jpg
[14.025s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_cafe_table/materials/textures/Wood_Floor_Dark.jpg
[14.030s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_cafe_table/meshes/office_cafe_table.dae
[14.036s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_cafe_table/model.config
[14.042s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_cafe_table/model.sdf
[14.056s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_chair/materials/textures/office_chair_diffuse.png
[14.065s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_chair/materials/textures/office_chair_specular.png
[14.073s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_chair/meshes/office_chair.dae
[14.079s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_chair/model.config
[14.084s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_chair/model.sdf
[14.092s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_couch/materials/textures/office_couch_diffuse.png
[14.102s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_couch/materials/textures/office_couch_specular.png
[14.108s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_couch/meshes/office_couch.dae
[14.113s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_couch/model.config
[14.119s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_couch/model.sdf
[14.124s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_desk/materials/textures/office_desk_diffuse.png
[14.129s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_desk/materials/textures/office_desk_specular.png
[14.135s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_desk/meshes/office_desk.dae
[14.140s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_desk/model.config
[14.146s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_desk/model.sdf
[14.151s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_lamp/materials/textures/office_lamp_diffuse.png
[14.157s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_lamp/materials/textures/office_lamp_illumination.png
[14.163s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_lamp/materials/textures/office_lamp_specular.png
[14.168s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_lamp/meshes/office_lamp.dae
[14.173s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_lamp/model.config
[14.179s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_lamp/model.sdf
[14.184s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_table/materials/textures/office_table_diffuse.png
[14.194s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_table/materials/textures/office_table_specular.png
[14.203s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_table/meshes/office_table.dae
[14.208s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_table/model.config
[14.214s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/office_table/model.sdf
[14.219s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/osrf_first_office/materials/textures/osrf_first_office_diffuse.jpg
[14.225s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/osrf_first_office/materials/textures/osrf_first_office_spec.jpg
[14.230s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/osrf_first_office/meshes/osrf_first_office.dae
[14.236s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/osrf_first_office/model.config
[14.242s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/osrf_first_office/model.sdf
[14.248s] -- Symlinking: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/pallet_full/model.config
